partial w_H2 / partial rho
7.83699e+06 4.47769e+06 3.9405e+06 4.34015e+06 

partial w_C2H3 / partial Y_C3H8
668619 166770 200341 374864 
3.30769e+06 2.11812e+06 1.25501e+06 2.57375e+06 
6.66365e+06 6.39451e+06 3.18087e+06 6.00085e+06 
1.05411e+07 1.2454e+07 6.19108e+06 1.02788e+07 

partial w_C2H3 / partial Y_CH2CHO
1.58578e+06 2.7705e+06 2.63782e+06 2.32598e+06 
1.16684e+07 2.55004e+07 2.31922e+07 2.0149e+07 
2.99901e+07 7.13095e+07 6.41174e+07 5.48593e+07 
5.63638e+07 1.39679e+08 1.25618e+08 1.06096e+08 

partial w_C2H3 / partial Y_CH3CHO
667473 166484 199997 374221 
3.30202e+06 2.11449e+06 1.25286e+06 2.56934e+06 
6.65223e+06 6.38355e+06 3.17541e+06 5.99056e+06 
1.0523e+07 1.24326e+07 6.18047e+06 1.02612e+07 

partial w_C2H4 / partial rho
2.30267e+07 9.88315e+06 5.96967e+06 1.90603e+06 
7.01934e+07 3.01786e+07 1.7086e+07 5.44017e+06 
1.17488e+08 5.10585e+07 2.80243e+07 8.84046e+06 
1.64834e+08 7.21956e+07 3.89959e+07 1.21549e+07 

partial w_C2H4 / partial T
-14562.7 1029.01 -3588 -4822.71 
-90529.2 -9861.08 -28800.7 -41651.8 
-213114 -46382.1 -78753.6 -113695 
-378494 -108619 -155838 -220418 

partial w_C2H4 / partial Y_H2
5.21663e+07 5.33252e+07 1.15135e+08 1.69366e+08 
2.68047e+08 4.51418e+08 9.36537e+08 1.4923e+09 
5.56193e+08 1.22706e+09 2.49635e+09 4.09568e+09 
9.02113e+08 2.3378e+09 4.79054e+09 7.95702e+09 

partial w_C2H4 / partial Y_H
1.81319e+10 2.15317e+09 -5.92557e+08 -2.80321e+09 
1.87476e+11 2.8081e+10 -2.76782e+09 -2.43013e+10 
5.40048e+11 9.20045e+10 -3.73917e+09 -6.58102e+10 
1.07747e+12 1.98826e+11 -1.52981e+09 -1.26519e+11 

partial w_C2H4 / partial Y_O
-1.18129e+08 -1.1488e+08 -1.09776e+08 -1.06248e+08 
-1.06766e+09 -1.03361e+09 -9.89695e+08 -9.56069e+08 
-2.97036e+09 -2.87126e+09 -2.7515e+09 -2.65655e+09 
-5.82664e+09 -5.62904e+09 -5.3953e+09 -5.20831e+09 

partial w_C2H4 / partial Y_O2
845830 1.10728e+06 707092 512164 
8.53846e+06 1.00851e+07 6.8153e+06 4.74585e+06 
2.45879e+07 2.81318e+07 1.94135e+07 1.34068e+07 
4.90614e+07 5.54449e+07 3.85206e+07 2.65997e+07 

partial w_C2H4 / partial Y_OH
-9.24758e+06 -2.82166e+07 -3.89972e+07 -4.62455e+07 
-8.79932e+07 -2.54355e+08 -3.52982e+08 -4.165e+08 
-2.4892e+08 -7.07035e+08 -9.82822e+08 -1.15787e+09 
-4.92377e+08 -1.38728e+09 -1.92862e+09 -2.27091e+09 

partial w_C2H4 / partial Y_H2O
1.54608e+07 7.9854e+06 1.23679e+07 9.07141e+06 
7.65238e+07 6.30877e+07 8.05441e+07 7.21056e+07 
1.54002e+08 1.66931e+08 1.91168e+08 1.85086e+08 
2.4339e+08 3.06323e+08 3.42986e+08 3.4102e+08 

partial w_C2H4 / partial Y_HO2
-280829 -158180 -276248 -246385 
-1.39015e+06 -1.26402e+06 -1.92697e+06 -2.04348e+06 
-2.79793e+06 -3.36015e+06 -4.76098e+06 -5.39973e+06 
-4.42235e+06 -6.20694e+06 -8.75554e+06 -1.01881e+07 

partial w_C2H4 / partial Y_H2O2
-327434 -166814 -251809 -170195 
-1.62052e+06 -1.31537e+06 -1.61472e+06 -1.32997e+06 
-3.26104e+06 -3.47776e+06 -3.79562e+06 -3.37238e+06 
-5.15357e+06 -6.37453e+06 -6.76799e+06 -6.1493e+06 

partial w_C2H4 / partial Y_C
2.47264e+06 1.25971e+06 1.90155e+06 1.28524e+06 
1.22374e+07 9.93308e+06 1.21936e+07 1.00433e+07 
2.46259e+07 2.62625e+07 2.86628e+07 2.54667e+07 
3.89174e+07 4.81376e+07 5.11089e+07 4.64368e+07 

partial w_C2H4 / partial Y_CH
4.02976e+09 9.51279e+08 4.1602e+08 2.32014e+08 
3.62205e+10 8.55118e+09 3.73595e+09 2.0846e+09 
1.00583e+11 2.37471e+10 1.03709e+10 5.78721e+09 
1.97117e+11 4.65371e+10 2.03208e+10 1.13389e+10 

partial w_C2H4 / partial Y_CH2
2.49399e+09 5.88884e+08 2.57823e+08 1.43836e+08 
2.24145e+10 5.29326e+09 2.31427e+09 1.29201e+09 
6.22422e+10 1.46994e+10 6.42325e+09 3.58634e+09 
1.21977e+11 2.88057e+10 1.25846e+10 7.02599e+09 

partial w_C2H4 / partial Y_CH2(S)
1.17431e+09 2.20408e+08 9.02852e+07 4.86996e+07 
1.05501e+10 1.98052e+09 8.08032e+08 4.36698e+08 
2.92925e+10 5.49927e+09 2.24016e+09 1.21098e+09 
5.7401e+10 1.07751e+10 4.38653e+09 2.3707e+09 

partial w_C2H4 / partial Y_CH3
3.42047e+09 7.53864e+08 3.22823e+08 1.77731e+08 
3.0745e+10 6.77622e+09 2.89908e+09 1.59689e+09 
8.53784e+10 1.88173e+10 8.04783e+09 4.43328e+09 
1.6732e+11 3.68756e+10 1.57689e+10 8.68617e+09 

partial w_C2H4 / partial Y_CH4
3.27332e+09 7.74296e+08 3.41089e+08 1.91228e+08 
2.94098e+10 6.95864e+09 3.05736e+09 1.71639e+09 
8.16588e+10 1.9323e+10 8.48112e+09 4.76221e+09 
1.60019e+11 3.78633e+10 1.6612e+10 9.32658e+09 

partial w_C2H4 / partial Y_CO
928250 472906 713858 482490 
4.59405e+06 3.72897e+06 4.5776e+06 3.77035e+06 
9.2448e+06 9.85917e+06 1.07603e+07 9.56044e+06 
1.461e+07 1.80713e+07 1.91867e+07 1.74328e+07 

partial w_C2H4 / partial Y_CO2
506762 258175 389719 263407 
2.50804e+06 2.03577e+06 2.49906e+06 2.05836e+06 
5.04704e+06 5.38245e+06 5.8744e+06 5.21936e+06 
7.97607e+06 9.86572e+06 1.04747e+07 9.51715e+06 

partial w_C2H4 / partial Y_HCO
-64266.5 -32727.4 -48866.5 -29602.2 
-318065 -258048 -311920 -226851 
-640055 -682246 -731076 -566966 
-1.01151e+06 -1.25047e+06 -1.30113e+06 -1.02088e+06 

partial w_C2H4 / partial Y_CH2O
-124409 -63381.2 -95674.9 -64665.7 
-615718 -499775 -613513 -505322 
-1.23903e+06 -1.32138e+06 -1.44215e+06 -1.28134e+06 
-1.9581e+06 -2.42201e+06 -2.5715e+06 -2.33643e+06 

partial w_C2H4 / partial Y_CH2OH
-180644 -92030.9 -138922 -93896 
-894036 -725685 -890834 -733739 
-1.79911e+06 -1.91867e+06 -2.09403e+06 -1.86053e+06 
-2.84321e+06 -3.51681e+06 -3.73388e+06 -3.39255e+06 

partial w_C2H4 / partial Y_CH3O
-180644 -92030.9 -138922 -93896 
-894036 -725685 -890834 -733739 
-1.79911e+06 -1.91867e+06 -2.09403e+06 -1.86053e+06 
-2.84321e+06 -3.51681e+06 -3.73388e+06 -3.39255e+06 

partial w_C2H4 / partial Y_CH3OH
-233342 -118878 -179448 -121287 
-1.15484e+06 -937382 -1.15071e+06 -947785 
-2.32394e+06 -2.47838e+06 -2.70491e+06 -2.40329e+06 
-3.67263e+06 -4.54274e+06 -4.82313e+06 -4.38223e+06 

partial w_C2H4 / partial Y_C2H
221220 112702 170126 114986 
1.09485e+06 888685 1.09093e+06 898547 
2.20321e+06 2.34963e+06 2.56438e+06 2.27843e+06 
3.48184e+06 4.30674e+06 4.57257e+06 4.15457e+06 

partial w_C2H4 / partial Y_C2H2
140814 71739.9 108361 73467.6 
696909 565688 695372 576437 
1.40242e+06 1.49565e+06 1.63542e+06 1.46653e+06 
2.21631e+06 2.74144e+06 2.91723e+06 2.68213e+06 

partial w_C2H4 / partial Y_C2H3
6.78558e+08 8.31163e+07 2.12292e+07 1.54626e+07 
7.05267e+09 1.12879e+09 2.97934e+08 1.75001e+08 
2.03438e+10 3.75293e+09 9.93602e+08 5.53444e+08 
4.06164e+10 8.17956e+09 2.19061e+09 1.18415e+09 

partial w_C2H4 / partial Y_C2H4
-1.40974e+08 -9.9363e+07 -1.30962e+08 -2.01658e+08 
-1.29949e+09 -9.46995e+08 -1.18511e+09 -1.80455e+09 
-3.63562e+09 -2.72158e+09 -3.30592e+09 -5.00518e+09 
-7.15286e+09 -5.46162e+09 -6.50167e+09 -9.80396e+09 

partial w_C2H4 / partial Y_C2H5
6.12614e+07 1.84457e+07 4.75792e+07 6.07841e+07 
5.51036e+08 1.54125e+08 3.19148e+08 4.75533e+08 
1.53058e+09 4.17764e+08 7.53973e+08 1.21299e+09 
2.99992e+09 8.07747e+08 1.32128e+09 2.22766e+09 

partial w_C2H4 / partial Y_C2H6
3.33106e+06 1.69704e+06 2.56171e+06 1.73143e+06 
1.64859e+07 1.33815e+07 1.64269e+07 1.35301e+07 
3.31753e+07 3.538e+07 3.86137e+07 3.4308e+07 
5.24284e+07 6.48496e+07 6.88524e+07 6.25583e+07 

partial w_C2H4 / partial Y_HCCO
-588749 -299944 -452769 -306022 
-2.91381e+06 -2.36512e+06 -2.90337e+06 -2.39137e+06 
-5.86358e+06 -6.25325e+06 -6.82479e+06 -6.06377e+06 
-9.26648e+06 -1.14619e+07 -1.21693e+07 -1.10569e+07 

partial w_C2H4 / partial Y_CH2CO
-619132 -315422 -476135 -321815 
-3.06418e+06 -2.48718e+06 -3.0532e+06 -2.51478e+06 
-6.16617e+06 -6.57595e+06 -7.17699e+06 -6.37669e+06 
-9.74467e+06 -1.20533e+07 -1.27973e+07 -1.16275e+07 

partial w_C2H4 / partial Y_HCCOH
-619132 -315422 -476135 -321815 
-3.06418e+06 -2.48718e+06 -3.0532e+06 -2.51478e+06 
-6.16617e+06 -6.57595e+06 -7.17699e+06 -6.37669e+06 
-9.74467e+06 -1.20533e+07 -1.27973e+07 -1.16275e+07 

partial w_C2H4 / partial Y_N
1.85589e+06 945499 1.42725e+06 964661 
9.18507e+06 7.45548e+06 9.15218e+06 7.53822e+06 
1.84835e+07 1.97118e+07 2.15135e+07 1.91146e+07 
2.92103e+07 3.61307e+07 3.83608e+07 3.48541e+07 

partial w_C2H4 / partial Y_NH
1.60672e+06 818556 1.23562e+06 835145 
7.95188e+06 6.4545e+06 7.9234e+06 6.52613e+06 
1.60019e+07 1.70653e+07 1.86251e+07 1.65482e+07 
2.52885e+07 3.12798e+07 3.32105e+07 3.01746e+07 

partial w_C2H4 / partial Y_NH2
1.38889e+06 707584 1.06811e+06 721924 
6.87384e+06 5.57946e+06 6.84922e+06 5.64138e+06 
1.38325e+07 1.47518e+07 1.61001e+07 1.43048e+07 
2.18601e+07 2.70392e+07 2.87081e+07 2.60838e+07 

partial w_C2H4 / partial Y_NH3
1.19685e+06 609748 920423 622105 
5.92341e+06 4.808e+06 5.90219e+06 4.86136e+06 
1.19199e+07 1.27121e+07 1.38739e+07 1.23269e+07 
1.88376e+07 2.33005e+07 2.47387e+07 2.24773e+07 

partial w_C2H4 / partial Y_NNH
-64456.7 -32838 -49569.5 -33503.5 
-319006 -258936 -317863 -261809 
-641949 -684610 -747183 -663866 
-1.0145e+06 -1.25485e+06 -1.33231e+06 -1.21052e+06 

partial w_C2H4 / partial Y_NO
-123247 -62789.1 -94781.1 -64061.6 
-609966 -495107 -607782 -500601 
-1.22746e+06 -1.30903e+06 -1.42868e+06 -1.26937e+06 
-1.93981e+06 -2.39938e+06 -2.54748e+06 -2.31461e+06 

partial w_C2H4 / partial Y_NO2
-725810 -369770 -558174 -377264 
-3.59214e+06 -2.91572e+06 -3.57928e+06 -2.94808e+06 
-7.22861e+06 -7.709e+06 -8.4136e+06 -7.47541e+06 
-1.14237e+07 -1.41302e+07 -1.50023e+07 -1.36309e+07 

partial w_C2H4 / partial Y_N2O
-674646 -343704 -518827 -350670 
-3.33892e+06 -2.71019e+06 -3.32697e+06 -2.74027e+06 
-6.71906e+06 -7.16558e+06 -7.82051e+06 -6.94846e+06 
-1.06184e+07 -1.31341e+07 -1.39448e+07 -1.267e+07 

partial w_C2H4 / partial Y_HNO
-179556 -91476.7 -138085 -93330.6 
-888652 -721315 -885470 -729320 
-1.78827e+06 -1.90711e+06 -2.08142e+06 -1.84933e+06 
-2.82609e+06 -3.49563e+06 -3.7114e+06 -3.37212e+06 

partial w_C2H4 / partial Y_CN
142359 72526.3 109480 73996.2 
704558 571887 702035 578234 
1.41781e+06 1.51203e+06 1.65023e+06 1.46622e+06 
2.24063e+06 2.77147e+06 2.94254e+06 2.67355e+06 

partial w_C2H4 / partial Y_HCN
67833.5 34558.4 52166.4 35258.8 
335718 272501 334516 275525 
675580 720476 786328 698645 
1.06765e+06 1.32059e+06 1.40211e+06 1.27393e+06 

partial w_C2H4 / partial Y_H2CN
-1333.31 -679.269 -1025.37 -693.035 
-6598.77 -5356.19 -6575.14 -5415.63 
-13279 -14161.4 -15455.8 -13732.3 
-20985.4 -25957.1 -27559.3 -25040 

partial w_C2H4 / partial Y_HCNN
-588844 -299992 -452843 -306072 
-2.91428e+06 -2.36551e+06 -2.90384e+06 -2.39176e+06 
-5.86452e+06 -6.25426e+06 -6.82589e+06 -6.06475e+06 
-9.26797e+06 -1.14637e+07 -1.21713e+07 -1.10587e+07 

partial w_C2H4 / partial Y_HCNO
-647526 -329888 -497971 -336574 
-3.2047e+06 -2.60124e+06 -3.19323e+06 -2.63011e+06 
-6.44896e+06 -6.87753e+06 -7.50614e+06 -6.66914e+06 
-1.01916e+07 -1.26061e+07 -1.33842e+07 -1.21607e+07 

partial w_C2H4 / partial Y_HOCN
-647526 -329888 -497971 -336574 
-3.2047e+06 -2.60124e+06 -3.19323e+06 -2.63011e+06 
-6.44896e+06 -6.87753e+06 -7.50614e+06 -6.66914e+06 
-1.01916e+07 -1.26061e+07 -1.33842e+07 -1.21607e+07 

partial w_C2H4 / partial Y_HNCO
-647526 -329888 -497971 -336574 
-3.2047e+06 -2.60124e+06 -3.19323e+06 -2.63011e+06 
-6.44896e+06 -6.87753e+06 -7.50614e+06 -6.66914e+06 
-1.01916e+07 -1.26061e+07 -1.33842e+07 -1.21607e+07 

partial w_C2H4 / partial Y_NCO
-618539 -315120 -475679 -321507 
-3.06124e+06 -2.4848e+06 -3.05028e+06 -2.51237e+06 
-6.16026e+06 -6.56965e+06 -7.17012e+06 -6.37059e+06 
-9.73534e+06 -1.20418e+07 -1.27851e+07 -1.16163e+07 

partial w_C2H4 / partial Y_AR
-944881 -481378 -726648 -491134 
-4.67636e+06 -3.79578e+06 -4.65961e+06 -3.8379e+06 
-9.41043e+06 -1.00358e+07 -1.09531e+07 -9.73172e+06 
-1.48717e+07 -1.83951e+07 -1.95305e+07 -1.77451e+07 

partial w_C2H4 / partial Y_C3H7
-647461 4.0257e+07 4.19246e+07 5.24232e+06 
-3.20784e+06 1.98667e+08 2.86439e+08 4.37297e+07 
-6.45716e+06 3.99225e+08 6.80382e+08 1.16428e+08 
-1.02062e+07 6.22169e+08 1.19049e+09 2.2123e+08 

partial w_C2H4 / partial Y_C3H8
-676886 -344846 -520550 -351835 
-3.35001e+06 -2.71919e+06 -3.33801e+06 -2.74937e+06 
-6.74137e+06 -7.18937e+06 -7.84648e+06 -6.97153e+06 
-1.06537e+07 -1.31777e+07 -1.39911e+07 -1.27121e+07 

partial w_C2H4 / partial Y_CH2CHO
-647946 -302693 -360704 -34763.7 
-3.2062e+06 -2.35643e+06 -1.95802e+06 83628.7 
-6.45097e+06 -6.19733e+06 -4.07456e+06 867975 
-1.01934e+07 -1.12723e+07 -6.6578e+06 2.61146e+06 

partial w_C2H4 / partial Y_CH3CHO
-675726 -344255 -519658 -351231 
-3.34427e+06 -2.71453e+06 -3.33229e+06 -2.74465e+06 
-6.72981e+06 -7.17705e+06 -7.83303e+06 -6.95958e+06 
-1.06354e+07 -1.31551e+07 -1.39671e+07 -1.26903e+07 

partial w_C2H5 / partial rho
-6.41903e+07 -1.58912e+07 618723 1.04812e+07 
-2.03107e+08 -5.55606e+07 490649 3.12211e+07 
-3.4321e+08 -1.00758e+08 -717970 5.18279e+07 
-4.8378e+08 -1.49128e+08 -2.63235e+06 7.23166e+07 

partial w_C2H5 / partial T
-36271.8 38773.8 17735.4 15187.5 
-728782 399407 171445 134534 
-2.40339e+06 1.19939e+06 493322 371867 
-5.098e+06 2.447e+06 988982 727619 

partial w_C2H5 / partial Y_H2
-4.67752e+08 -7.57831e+07 -3.16723e+07 -3.8412e+07 
-2.28331e+09 -8.97405e+08 -2.97511e+08 -3.41736e+08 
-4.58779e+09 -2.9455e+09 -8.44355e+08 -9.37394e+08 
-7.25027e+09 -6.19898e+09 -1.68042e+09 -1.81904e+09 

partial w_C2H5 / partial Y_H
-3.85824e+11 -5.47836e+10 -1.00201e+10 2.37866e+09 
-3.69658e+12 -5.44862e+11 -9.74258e+10 2.04601e+10 
-1.04454e+13 -1.60135e+12 -2.83723e+11 5.47135e+10 
-2.06472e+13 -3.26703e+12 -5.75136e+11 1.03663e+11 

partial w_C2H5 / partial Y_O
-2.01372e+09 -3.46071e+08 5.84547e+07 2.58931e+08 
-1.80503e+10 -3.11738e+09 5.25174e+08 2.32799e+09 
-5.008e+10 -8.67024e+09 1.458e+09 6.4656e+09 
-9.80989e+10 -1.70041e+10 2.8567e+09 1.26719e+10 

partial w_C2H5 / partial Y_O2
1.05856e+06 -926393 -815141 -582639 
582631 -7.32419e+06 -7.26911e+06 -5.25492e+06 
-6.5325e+06 -1.82337e+07 -2.01035e+07 -1.46481e+07 
-2.08954e+07 -3.37531e+07 -3.92801e+07 -2.87918e+07 

partial w_C2H5 / partial Y_OH
1.35519e+09 4.30295e+08 2.8307e+08 2.38325e+08 
1.22302e+10 3.86331e+09 2.54461e+09 2.14273e+09 
3.40078e+10 1.07182e+10 7.06642e+09 5.95104e+09 
6.66912e+10 2.09954e+10 1.38483e+10 1.16634e+10 

partial w_C2H5 / partial Y_H2O
-1.45417e+08 -2.29242e+07 -6.88339e+06 -5.22821e+06 
-7.09817e+08 -2.73278e+08 -6.5853e+07 -4.58832e+07 
-1.42616e+09 -8.99858e+08 -1.88517e+08 -1.23798e+08 
-2.25376e+09 -1.8961e+09 -3.77428e+08 -2.37001e+08 

partial w_C2H5 / partial Y_HO2
6.63665e+08 1.5638e+08 6.81943e+07 3.80884e+07 
5.95577e+09 1.40714e+09 6.13167e+08 3.4241e+08 
1.65304e+10 3.91044e+09 1.70298e+09 9.50871e+08 
3.23867e+10 7.66617e+09 3.33768e+09 1.86343e+09 

partial w_C2H5 / partial Y_H2O2
3.07997e+06 485410 143785 102543 
1.50341e+07 5.78694e+06 1.37674e+06 898166 
3.02065e+07 1.9056e+07 3.94272e+06 2.41753e+06 
4.77352e+07 4.01536e+07 7.89582e+06 4.61886e+06 

partial w_C2H5 / partial Y_C
-2.32586e+07 -3.6656e+06 -1.0858e+06 -774356 
-1.13531e+08 -4.37004e+07 -1.03965e+07 -6.78255e+06 
-2.28106e+08 -1.43902e+08 -2.97737e+07 -1.82561e+07 
-3.60475e+08 -3.03222e+08 -5.96257e+07 -3.48796e+07 

partial w_C2H5 / partial Y_CH
-2.01063e+07 -3.1688e+06 -938640 -669407 
-9.8144e+07 -3.77777e+07 -8.98746e+06 -5.86331e+06 
-1.97191e+08 -1.24399e+08 -2.57384e+07 -1.57819e+07 
-3.1162e+08 -2.62126e+08 -5.15446e+07 -3.01523e+07 

partial w_C2H5 / partial Y_CH2
-1.74071e+07 -2.74339e+06 -812629 -579540 
-8.49683e+07 -3.27061e+07 -7.78092e+06 -5.07617e+06 
-1.70718e+08 -1.07699e+08 -2.22831e+07 -1.36632e+07 
-2.69785e+08 -2.26936e+08 -4.46248e+07 -2.61044e+07 

partial w_C2H5 / partial Y_CH2(S)
3.9678e+09 7.49303e+08 3.04487e+08 1.63641e+08 
3.57437e+10 6.7285e+09 2.73699e+09 1.47134e+09 
9.9332e+10 1.86694e+10 7.60044e+09 4.08661e+09 
1.94738e+11 3.65728e+10 1.48945e+10 8.0097e+09 

partial w_C2H5 / partial Y_CH3
-2.77778e+08 -2.88537e+07 2.75268e+07 2.42954e+07 
-2.46328e+09 -3.58528e+08 2.05467e+08 2.16237e+08 
-6.81323e+09 -1.10962e+09 5.02001e+08 5.96083e+08 
-1.33296e+10 -2.30455e+09 8.87578e+08 1.16071e+09 

partial w_C2H5 / partial Y_CH4
-4.35096e+07 -6.88546e+06 -2.21557e+06 -1.87796e+06 
-2.12381e+08 -8.2004e+07 -2.11063e+07 -1.65483e+07 
-4.26717e+08 -2.69902e+08 -6.03009e+07 -4.48723e+07 
-6.74339e+08 -5.68617e+08 -1.20563e+08 -8.62595e+07 

partial w_C2H5 / partial Y_CO
-8.7315e+06 -1.3761e+06 -407619 -290701 
-4.26206e+07 -1.64055e+07 -3.90295e+06 -2.54623e+06 
-8.56333e+07 -5.40223e+07 -1.11773e+07 -6.85352e+06 
-1.35326e+08 -1.13833e+08 -2.2384e+07 -1.30941e+07 

partial w_C2H5 / partial Y_CO2
-4.76681e+06 -751259 -222533 -158703 
-2.3268e+07 -8.95633e+06 -2.13075e+06 -1.39007e+06 
-4.675e+07 -2.94925e+07 -6.10206e+06 -3.74156e+06 
-7.38788e+07 -6.21449e+07 -1.22202e+07 -7.14851e+06 

partial w_C2H5 / partial Y_HCO
604517 95273.1 28221.1 20126.4 
2.9508e+06 1.13582e+06 270217 176286 
5.92874e+06 3.74018e+06 773851 474497 
9.36915e+06 7.88109e+06 1.54974e+06 906558 

partial w_C2H5 / partial Y_CH2O
1.17024e+06 184432 54631.1 38948.1 
5.71222e+06 2.19875e+06 523092 341142 
1.1477e+07 7.24034e+06 1.49804e+06 918218 
1.8137e+07 1.52564e+07 3.00002e+06 1.7543e+06 

partial w_C2H5 / partial Y_CH2OH
1.59235e+06 -810480 -1.63841e+06 -1.85428e+06 
7.3335e+06 -6.50153e+06 -1.46836e+07 -1.66839e+07 
1.39966e+07 -1.64094e+07 -4.07132e+07 -4.63765e+07 
2.11061e+07 -3.06107e+07 -7.96974e+07 -9.09554e+07 

partial w_C2H5 / partial Y_CH3O
1.69921e+06 267799 79325.7 56572.5 
8.29428e+06 3.19264e+06 759543 495516 
1.66649e+07 1.05131e+07 2.17519e+06 1.33375e+06 
2.63354e+07 2.21526e+07 4.3561e+06 2.54821e+06 

partial w_C2H5 / partial Y_CH3OH
2.19491e+06 345922 102467 73075.8 
1.07139e+07 4.124e+06 981117 640068 
2.15263e+07 1.358e+07 2.80973e+06 1.72283e+06 
3.4018e+07 2.8615e+07 5.62686e+06 3.29158e+06 

partial w_C2H5 / partial Y_C2H
-2.08088e+06 -327951 -97143.4 -69279.5 
-1.01573e+07 -3.90975e+06 -930147 -606816 
-2.0408e+07 -1.28745e+07 -2.66377e+06 -1.63333e+06 
-3.22507e+07 -2.71285e+07 -5.33454e+06 -3.12058e+06 

partial w_C2H5 / partial Y_C2H2
-1.32455e+06 -208752 -61835.1 -44098.7 
-6.46546e+06 -2.48869e+06 -592070 -386259 
-1.29904e+07 -8.19508e+06 -1.69558e+06 -1.03967e+06 
-2.05287e+07 -1.72682e+07 -3.39562e+06 -1.98635e+06 

partial w_C2H5 / partial Y_C2H3
-624594 -98437.3 -29158.4 -20794.8 
-3.0488e+06 -1.17355e+06 -279192 -182141 
-6.12565e+06 -3.8644e+06 -799552 -490256 
-9.68032e+06 -8.14284e+06 -1.60121e+06 -936667 

partial w_C2H5 / partial Y_C2H4
6.8823e+07 9.25899e+06 895618 216309 
6.5188e+08 1.38629e+08 1.61876e+07 3.26592e+06 
1.83796e+09 4.79567e+08 6.02446e+07 1.21795e+07 
3.63067e+09 1.07184e+09 1.41617e+08 2.92847e+07 

partial w_C2H5 / partial Y_C2H5
-1.79373e+10 -3.12253e+09 -1.10235e+09 -5.77305e+08 
-1.69282e+11 -2.99692e+10 -1.00814e+10 -5.15136e+09 
-4.76452e+11 -8.64034e+10 -2.83662e+10 -1.42737e+10 
-9.39978e+11 -1.73959e+11 -5.61638e+10 -2.79526e+10 

partial w_C2H5 / partial Y_C2H6
1.88427e+09 5.27611e+08 4.67716e+08 5.27498e+08 
1.70691e+10 4.72897e+09 4.20402e+09 4.7395e+09 
4.75216e+10 1.31029e+10 1.1674e+10 1.31582e+10 
9.32505e+10 2.56507e+10 2.28771e+10 2.57817e+10 

partial w_C2H5 / partial Y_HCCO
5.53801e+06 872802 258535 184379 
2.70324e+07 1.04053e+07 2.47547e+06 1.61497e+06 
5.43135e+07 3.4264e+07 7.08929e+06 4.34689e+06 
8.58313e+07 7.2199e+07 1.41972e+07 8.30503e+06 

partial w_C2H5 / partial Y_CH2CO
5.8238e+06 917843 271877 193894 
2.84274e+07 1.09423e+07 2.60322e+06 1.69831e+06 
5.71163e+07 3.60322e+07 7.45513e+06 4.57122e+06 
9.02606e+07 7.59249e+07 1.49299e+07 8.73361e+06 

partial w_C2H5 / partial Y_HCCOH
5.8238e+06 917843 271877 193894 
2.84274e+07 1.09423e+07 2.60322e+06 1.69831e+06 
5.71163e+07 3.60322e+07 7.45513e+06 4.57122e+06 
9.02606e+07 7.59249e+07 1.49299e+07 8.73361e+06 

partial w_C2H5 / partial Y_N
-1.74572e+07 -2.7513e+06 -814969 -581209 
-8.5213e+07 -3.28003e+07 -7.80332e+06 -5.09079e+06 
-1.7121e+08 -1.08009e+08 -2.23473e+07 -1.37025e+07 
-2.70562e+08 -2.2759e+08 -4.47533e+07 -2.61796e+07 

partial w_C2H5 / partial Y_NH
-1.51134e+07 -2.3819e+06 -705551 -503176 
-7.37723e+07 -2.83965e+07 -6.75565e+06 -4.4073e+06 
-1.48223e+08 -9.35076e+07 -1.93469e+07 -1.18628e+07 
-2.34236e+08 -1.97034e+08 -3.87447e+07 -2.26647e+07 

partial w_C2H5 / partial Y_NH2
-1.30645e+07 -2.05899e+06 -609899 -434960 
-6.3771e+07 -2.45468e+07 -5.83978e+06 -3.8098e+06 
-1.28129e+08 -8.08308e+07 -1.6724e+07 -1.02546e+07 
-2.02481e+08 -1.70322e+08 -3.34921e+07 -1.9592e+07 

partial w_C2H5 / partial Y_NH3
-1.12581e+07 -1.7743e+06 -525570 -374819 
-5.49535e+07 -2.11527e+07 -5.03232e+06 -3.28302e+06 
-1.10412e+08 -6.96544e+07 -1.44116e+07 -8.83669e+06 
-1.74484e+08 -1.46772e+08 -2.88612e+07 -1.68831e+07 

partial w_C2H5 / partial Y_NNH
606305 95555 28304.6 20185.9 
2.95953e+06 1.13918e+06 271016 176808 
5.94628e+06 3.75125e+06 776140 475901 
9.39687e+06 7.9044e+06 1.55432e+06 909241 

partial w_C2H5 / partial Y_NO
1.15931e+06 182709 54120.8 38597.2 
5.65886e+06 2.17821e+06 518206 338071 
1.13698e+07 7.1727e+06 1.48405e+06 909963 
1.79676e+07 1.51139e+07 2.972e+06 1.73854e+06 

partial w_C2H5 / partial Y_NO2
6.82726e+06 1.07599e+06 318722 227302 
3.33255e+07 1.28277e+07 3.05176e+06 1.99093e+06 
6.69576e+07 4.22407e+07 8.73967e+06 5.35885e+06 
1.05813e+08 8.90069e+07 1.75023e+07 1.02384e+07 

partial w_C2H5 / partial Y_N2O
6.34599e+06 1.00014e+06 296255 211279 
3.09763e+07 1.19234e+07 2.83664e+06 1.85058e+06 
6.22377e+07 3.9263e+07 8.12359e+06 4.98109e+06 
9.83538e+07 8.27327e+07 1.62686e+07 9.51671e+06 

